t_date,p_open,p_high,p_low,volume,fi_st,fi_netbs,it_netbs,sq_netbs,pbr,per,dividend_yield,p_close
60 ,117.5,118,116.5,45055,20183104,6857,-182,383,3.59,16.18,2.55,117.5
61 ,117,119.5,117,39873,20183788,5284,-256,193,3.64,16.39,2.52,119
62 ,119.5,120,119,28578,20187358,5195,0,-515,3.64,16.39,2.52,119
63 ,119,119.5,118.5,25684,20186464,-893,-295,290,3.66,16.46,2.51,119.5
64 ,118.5,120,118,34518,20187392,-774,1072,273,3.67,16.53,2.5,120
65 ,120,121,120,30388,20192096,4705,1116,-36,3.69,16.6,2.49,120.5
66 ,121.5,122.5,121,28647,20188412,-2953,-439,463,3.75,16.87,2.45,122.5
67 ,121.5,122.5,121,50065,20178316,-9097,-530,-1248,3.7,16.67,2.48,121
68 ,120.5,121.5,119,35878,20160164,-18121,106,826,3.67,16.53,2.5,120
69 ,122.5,123,121,32921,20170354,10189,211,-3159,3.76,16.94,2.44,123
70 ,122,122,121,21775,20165076,-5278,-519,-83,3.72,16.74,2.47,121.5
71 ,121,122.5,120.5,22737,20162424,-4968,170,162,3.72,16.74,2.47,121.5
72 ,123,123,120.5,31097,20159024,-2901,-439,-440,3.7,16.67,2.48,121
73 ,121,121,120,24467,20159036,14,-900,15,3.7,16.67,2.48,121
74 ,121,121,118,49438,20166520,3883,-24,-554,3.62,16.32,2.53,118.5
75 ,118.5,120,117.5,28068,20169722,3202,-120,-100,3.64,16.39,2.52,119
76 ,120.5,121,119,21812,20173942,2421,97,-1064,3.69,16.6,2.49,120.5
77 ,120,120.5,117,43715,20157148,-16793,-81,-518,3.62,16.32,2.53,118.5
78 ,119,119.5,117,42677,20144240,-12780,-176,811,3.61,16.25,2.54,118
79 ,117.5,118,116,28748,20132226,-12015,-227,349,3.58,16.12,2.56,117
80 ,117,119,116.5,27525,20117830,-14365,-138,888,3.61,16.25,2.54,118
81 ,118,119,117.5,33277,20111076,-6754,273,89,3.62,16.32,2.53,118.5
82 ,119.5,120,119,27081,20110436,-1117,236,-264,3.66,16.46,2.51,119.5
83 ,120,120,119,23288,20109800,-637,29,-942,3.67,16.53,2.5,120
84 ,119.5,120,117.5,35515,20109178,-437,67,103,3.62,16.32,2.53,118.5
85 ,120,121,119.5,24046,20124656,14278,207,-413,3.69,16.6,2.49,120.5
86 ,121,122,120.5,32903,20142958,18183,167,-176,3.52,16.8,2.46,122
87 ,121,122,120.5,16814,20139820,-2818,34,338,3.52,16.09,2.46,122
88 ,122,123,121,28530,20149078,9002,-113,-4656,3.52,16.09,2.46,122
89 ,122,122.5,121,18430,20151756,2712,-5,58,3.5,15.96,2.48,121
90 ,122,122,121,25272,20164974,41,-7,-162,3.5,15.96,2.48,121
91 ,122,122,120.5,24219,20164968,153,-85,-169,3.48,15.9,2.49,120.5
92 ,121.5,122,121,26337,20167704,2736,-300,653,3.52,16.09,2.46,122
93 ,121,122.5,121,31777,20164790,-2912,-1,762,3.52,16.09,2.46,122
94 ,123,123.5,122,19854,20167404,2615,-540,-120,3.55,16.23,2.44,123
95 ,122.5,124,122.5,18077,20162736,-4667,-300,-51,3.57,16.29,2.43,123.5
96 ,124,124,122.5,36760,20172472,9735,-850,304,3.58,16.36,2.42,124
97 ,123.5,124,121.5,43079,20182780,10308,-263,1122,3.52,16.09,2.46,122
98 ,122,122.5,119.5,69114,20171546,-11233,-621,681,3.45,15.77,2.51,119.5
99 ,120,122.5,120,37753,20180732,9186,-1196,-37,3.54,16.16,2.45,122.5
100 ,123.5,124,123,33486,20200882,20150,-287,-981,3.57,16.29,2.43,123.5
101 ,123,123.5,121.5,19558,20197596,-3286,-674,-633,3.55,16.23,2.44,123
102 ,123.5,123.5,122,19282,20195222,-2345,-563,-305,3.54,16.16,2.45,122.5
103 ,122.5,123.5,122.5,19731,20193844,-1376,-449,292,3.55,16.23,2.44,123
104 ,123,124.5,122.5,25338,20199812,7199,-734,30,3.6,16.42,2.41,124.5
105 ,124,125,123.5,27860,20208582,8927,-1296,-1064,3.61,16.49,2.4,125
106 ,124,124,123,22171,20207224,-1358,-2752,-141,3.57,16.29,2.43,123.5
107 ,123,123.5,122.5,17198,20204856,-2369,-625,-67,3.55,16.23,2.44,123
108 ,122.5,124,122.5,13589,20192010,1488,-579,-29,3.58,16.36,2.42,124
109 ,124,125,123,19872,20144192,6649,-431,1272,3.61,16.49,2.4,125
110 ,125,126.5,124,37346,20146890,15055,-385,-1979,3.63,16.56,2.39,125.5
111 ,124.5,126,124.5,17952,20147568,678,23,386,3.64,16.62,2.38,126
112 ,126.5,127,124,30154,20104124,-739,-990,637,3.6,16.42,2.41,124.5
113 ,125,125.5,123,25147,20094074,-1247,-260,588,3.55,16.23,2.44,123
114 ,123,123.5,122,33263,20072172,-1173,-398,3246,3.55,16.23,2.44,123
115 ,123,124.5,123,30831,20077320,5143,271,2787,3.57,16.29,2.43,123.5
116 ,124.5,125,123.5,30311,20081432,4192,0,670,3.6,16.42,2.41,124.5
117 ,125,126.5,124,44450,20085268,9595,136,66,3.63,16.56,2.39,125.5
118 ,126,127,125,33345,20088350,1970,243,71,3.65,16.69,2.36,126.5
119 ,126.5,128.5,126,33023,20083236,-4819,95,547,3.7,16.89,2.34,128
120 ,129.5,132.5,129,51624,20095096,11927,-323,-1661,3.83,17.48,2.26,132.5
121 ,131.5,135,130.5,40284,20048322,-11690,406,-102,3.89,17.74,2.22,134.5
122 ,133.5,136,132,44145,20029422,-18899,-231,66,3.9,17.81,2.21,135
123 ,134.5,136,132.5,32208,20025524,-3887,-46,-1702,3.93,17.94,2.2,136
124 ,135.5,136,134,36185,20015776,-7842,-136,-2111,3.89,17.74,2.22,134.5
125 ,133.5,135,133.5,39222,19999580,-15946,12,89,3.87,17.68,2.23,134
126 ,134.5,136,134.5,47183,19970468,-26788,3,3080,3.89,17.74,2.22,134.5
127 ,136,138,135.5,43514,19972696,2114,-260,1754,3.94,18.01,2.19,136.5
128 ,134.5,134.5,132.5,46377,19957300,-14172,-11,-2340,3.83,17.48,2.26,132.5
129 ,133,134,132.5,37032,19954152,-3148,-290,930,3.84,17.55,2.25,133
130 ,133,133.5,130,39184,19942528,-12078,-64,1529,3.77,17.22,2.29,130.5
131 ,125,125.5,123,136407,19907470,-70187,39,2686,3.6,16.42,2.4,124.5
132 ,121.5,124,121.5,95784,19872560,-34909,553,3360,3.57,16.29,2.42,123.5
133 ,124,124.5,122.5,56735,19846316,-24760,116,1064,3.57,16.29,2.42,123.5
134 ,123.5,125,122.5,53307,19831284,-14461,-502,354,3.6,16.42,2.4,124.5
135 ,124.5,125,124,65681,19818572,-15957,402,365,3.61,16.49,2.39,125
136 ,124.5,125,122.5,31348,19803524,-15049,319,-496,3.55,16.23,2.43,123
137 ,122,122.5,121,43515,19794244,-13292,1211,298,3.51,16.03,2.46,121.5
138 ,122.5,124,122,38088,19805604,9061,87,-277,3.58,16.36,2.41,124
139 ,123.5,125,123,32429,19809516,-287,393,264,3.6,16.42,2.4,124.5
140 ,124,124,121,44806,19786068,-22677,602,1115,3.5,15.96,2.47,121
141 ,120,121,119.5,52493,19778892,-20519,-283,771,3.47,15.83,2.49,120
142 ,120,123.5,120,39730,19778384,-2181,269,1296,3.57,16.29,2.42,123.5
143 ,122.5,122.5,119.5,61287,19743600,-33800,235,89,3.45,15.77,2.5,119.5
144 ,119,121.5,119,34650,19739742,-481,-190,-513,3.48,15.9,2.48,120.5
145 ,120.5,121.5,119.5,29585,19735020,-4868,561,247,3.51,16.03,2.46,121.5
146 ,120.5,121,119.5,35170,19731960,-13893,618,15,3.48,15.9,2.48,120.5
147 ,120,121,119.5,42994,19713292,-20356,91,246,3.48,15.9,2.48,120.5
148 ,121,122,120.5,32279,19709842,-10459,96,1099,3.51,16.03,2.46,121.5
149 ,121,123.5,120.5,39837,19703912,-11730,244,1195,3.62,16.16,2.44,122.5
150 ,123.5,124,123,32956,19706292,-4693,481,-778,3.67,15.74,2.41,124
151 ,124.5,125,123,19189,19701534,375,128,-1050,3.67,15.74,2.41,124
152 ,124,124,122.5,14632,19712830,-3310,18,-168,3.64,15.61,2.43,123
153 ,124,125,123.5,31640,19715604,2225,287,171,3.67,15.74,2.41,124
154 ,125,125.5,124.5,28975,19716758,3845,563,86,3.71,15.93,2.38,125.5
155 ,126,126,124,22656,19716256,-611,935,-567,3.68,15.8,2.4,124.5
156 ,124.5,126,123.5,42775,19721984,3479,193,655,3.71,15.93,2.38,125.5
157 ,125.5,126,125,20365,19725188,1080,177,203,3.7,15.86,2.39,125
158 ,125,125.5,124,28831,19716882,-10627,124,-31,3.68,15.8,2.4,124.5
159 ,125.5,126,124.5,36839,19708628,-7557,366,929,3.71,15.93,2.38,125.5
160 ,126,126,124.5,21638,19730636,-6818,544,-45,3.7,15.86,2.39,125
161 ,124.5,125,124,28359,19741638,-4175,126,-118,3.67,15.74,2.41,124
162 ,125,128.5,125,36416,19756928,16790,861,1599,3.8,16.31,2.33,128.5
163 ,128,128,125.5,19253,19754312,-2615,702,-1215,3.73,15.99,2.37,126
164 ,127,128,125.5,24642,19806552,4625,226,-1429,3.79,16.24,2.34,128
165 ,128,128,126,21689,19804572,-779,3107,-660,3.77,16.18,2.35,127.5
166 ,128.5,128.5,125.5,20128,19807904,378,449,-28,3.76,16.12,2.35,127
167 ,127.5,127.5,126.5,22143,19806742,-1163,144,508,3.76,16.12,2.35,127
168 ,126,126,124,29294,19801472,-13082,50,-283,3.7,15.86,2.39,125
169 ,126,126,125,22869,19801554,81,523,-746,3.7,15.86,2.39,125
170 ,124.5,125,123,19974,19795314,-6240,185,-1592,3.64,15.61,2.43,123
171 ,122.5,123.5,122,19644,19789576,-4183,151,-149,3.65,15.67,2.42,123.5
172 ,123,123,122,19248,19777216,-12362,314,225,3.62,15.55,2.44,122.5
173 ,123.5,125,123,23570,19763246,-5663,162,3781,3.68,15.8,2.4,124.5
174 ,124.5,125,123.5,14791,19762564,-73,-78,-37,3.7,15.86,2.39,125
175 ,125.5,126,125,30643,19762306,-259,251,-295,3.7,15.86,2.39,125
176 ,124,124,122,39413,19740108,-20861,639,-1012,3.61,15.48,2.45,122
177 ,123,123.5,122,15317,19741676,-2000,458,494,3.62,15.55,2.44,122.5
178 ,122,124,122,27635,19741900,832,490,202,3.64,15.61,2.43,123
179 ,123,124,121.5,23264,19756692,2377,-1040,-349,3.61,15.48,2.45,122
180 ,121,121.5,120.5,23608,19760308,-237,347,385,3.58,15.36,2.47,121
181 ,122,122,120,54822,19757168,-14103,622,-32,3.56,15.29,2.48,120.5
182 ,120,121,119,44152,19745276,-8355,519,-177,3.55,15.23,2.49,120
183 ,120,122,120,42258,19735620,-10245,1122,1446,3.59,15.42,2.46,121.5
184 ,121,122.5,120.5,30796,19735956,-2166,684,1158,3.58,15.36,2.47,121
185 ,122.5,125,122,52043,19746036,12582,1513,-2447,3.68,15.8,2.4,124.5
186 ,125,126,124,37324,19764366,9669,363,-404,3.73,15.99,2.37,126
187 ,125,125.5,123.5,40062,19770724,6358,113,-2365,3.7,15.86,2.39,125
188 ,123.5,125,122.5,29380,19758688,-12037,1118,699,3.62,15.55,2.44,122.5
189 ,124,125,123.5,35476,19754812,-3874,575,-323,3.7,15.86,2.39,125
190 ,119,121.5,118,69350,19741064,-22749,355,-12,3.56,15.29,2.48,120.5
191 ,120,121.5,119.5,31888,19733646,-8818,828,142,3.58,15.36,2.47,121
192 ,121.5,123,121,43948,19733250,-396,1314,-1788,3.59,15.42,2.46,121.5
193 ,121.5,124,120,45966,19720882,-3494,609,338,3.59,15.42,2.46,121.5
194 ,125,125.5,123.5,91824,19740616,20643,1800,-2796,3.65,15.67,2.42,123.5
195 ,125,126,124.5,38359,19752168,11552,249,-139,3.73,15.99,2.37,126
196 ,126,126,124.5,25648,19750868,-300,517,-101,3.7,15.86,2.39,125
197 ,127.5,129,127.5,64248,19796040,46080,447,-853,3.82,16.37,2.32,129
198 ,128,128.5,127.5,26518,19801660,5620,296,-420,3.77,16.18,2.35,127.5
199 ,127,127.5,125,42162,19793444,-6806,104,720,3.71,15.93,2.38,125.5
200 ,126.5,128,126.5,25145,19800480,8990,257,-462,3.79,16.24,2.34,128
201 ,129,129.5,127.5,35019,19816752,18168,127,-1554,3.79,16.24,2.34,128
202 ,129,129.5,128,34731,19830472,15983,178,575,3.82,16.37,2.32,129
203 ,128.5,129,127,35724,19844984,12011,904,702,3.8,16.31,2.33,128.5
204 ,128,130.5,127.5,42202,19857116,14884,-215,-16,3.86,16.56,2.29,130.5
205 ,132,132.5,130.5,45042,19881620,24684,46,-827,3.87,16.62,2.28,131
206 ,132,132,131,32216,19900028,18289,80,-1101,3.9,16.75,2.27,132
207 ,131.5,132,131,22638,19911300,11270,-77,49,3.9,16.75,2.27,132
208 ,132.5,132.5,131.5,28430,19927608,15208,38,-232,3.9,16.75,2.27,132
209 ,131.5,131.5,130.5,16759,19931902,4296,-120,636,3.87,16.62,2.28,131
210 ,132.5,134.5,132,42736,19960764,28861,260,-1252,3.98,17.07,2.22,134.5
211 ,135,135,133,20485,19967320,6675,201,-1193,3.96,17.01,2.23,134
212 ,134.5,134.5,131.5,27434,19968848,1627,-401,210,3.58,16.75,2.27,132
213 ,133.5,134.5,132.5,24927,19977962,13382,-85,-411,3.63,15.19,2.23,134
214 ,134,135,133.5,23733,19988154,10930,217,71,3.66,15.31,2.21,135
215 ,135,135.5,132.5,23703,19988516,247,-437,-401,3.61,15.08,2.25,133
216 ,134,134.5,131,42774,19989106,591,14,-260,3.56,14.91,2.27,131.5
217 ,133,136.5,132.5,71200,20038554,39681,448,-446,3.69,15.42,2.2,136
218 ,137.5,139,137,44216,20061332,23770,-108,-855,3.77,15.76,2.15,139
219 ,139.5,139.5,137.5,30471,20067372,7514,-457,-32,3.75,15.7,2.16,138.5
220 ,140,140.5,138,33409,20070652,5214,-20,265,3.75,15.7,2.16,138.5
221 ,138.5,140,138.5,42798,20070096,2516,11,179,3.77,15.76,2.15,139
222 ,138.5,139,138,23201,20073388,3447,-789,-140,3.77,15.76,2.15,139
223 ,140,142,140,26308,20077776,9290,-106,86,3.8,15.87,2.14,140
224 ,139,141.5,139,35814,20088040,10564,-370,119,3.84,16.04,2.11,141.5
225 ,139,142,138.5,41316,20085330,-2711,-410,1374,3.8,15.87,2.14,140
226 ,139.5,139.5,137.5,45981,20090738,-3626,-623,-945,3.73,15.59,2.17,137.5
227 ,137.5,139,136.5,38976,20082046,-7747,-1309,730,3.74,15.65,2.17,138
228 ,139,140,138.5,28276,20081160,8100,-122,48,3.77,15.76,2.15,139
229 ,138.5,139.5,137,27080,20073532,-7439,216,576,3.73,15.59,2.17,137.5
230 ,138,138.5,137,19672,20072414,1041,-835,-461,3.74,15.65,2.17,138
231 ,138,139,137.5,31816,20079476,7162,-45,-61,3.74,15.65,2.17,138
232 ,138,139,136,39845,20064012,-15464,377,-356,3.69,15.42,2.2,136
233 ,135,136,134.5,32329,20055286,-7090,-389,125,3.65,15.25,2.22,134.5
234 ,135,136,134.5,31504,20044796,-10643,-102,-132,3.66,15.31,2.21,135
235 ,134.5,136.5,134.5,44404,20056232,11436,39,-301,3.69,15.42,2.2,136
236 ,134.5,135.5,133,41273,20036036,-20196,-949,1016,3.61,15.08,2.25,133
237 ,133,133,130,70601,19997464,-37973,-343,211,3.54,14.8,2.29,130.5
238 ,132,133,131,50472,19975560,-21016,132,1080,3.56,14.91,2.27,131.5
239 ,134.5,138,134,44441,19995076,17125,483,-72,3.74,15.65,2.17,138
240 ,137.5,140,137,34677,20007170,12982,107,-698,3.75,15.7,2.16,138.5
241 ,139,140,137,19158,20008592,1372,-1,-546,3.73,15.59,2.17,137.5
242 ,136,138,136,16722,20009838,3181,-100,-711,3.74,15.65,2.17,138
243 ,137,138,137,7392,20009860,21,-495,-291,3.73,15.59,2.17,137.5
244 ,138,139,137,13184,20016984,7124,-551,18,3.77,15.76,2.15,139
245 ,139,139,137.5,4823,20016966,-17,20,95,3.75,15.7,2.16,138.5
246 ,138,141,138,35075,20038966,22000,-802,-71,3.82,15.99,2.12,141
247 ,141,141.5,139,21846,20041428,2431,-99,500,3.8,15.87,2.14,140
248 ,139,141,139,18352,20046538,5081,-746,-457,3.82,15.99,2.12,141
249 ,140.5,140.5,137.5,32104,20050224,3685,-693,545,3.78,15.82,2.14,139.5
250 ,137.5,137.5,133,66862,20013288,-37077,-1206,3307,3.62,15.14,2.24,133.5
251 ,133.5,135,133.5,43766,20014812,1525,-1359,1386,3.63,15.19,2.23,134
252 ,136.5,138,136,42551,20023408,7796,86,-624,3.74,15.65,2.17,138
253 ,135,135.5,133,61805,19991382,-32026,-414,-13,3.63,15.19,2.23,134
254 ,132.5,133.5,132,30403,19981022,-10359,-2624,0,3.58,14.97,2.27,132
255 ,131,133,130.5,37852,19972944,-8078,-583,559,3.59,15.02,2.26,132.5
256 ,132.5,133,130,48810,19948144,-24793,-413,-350,3.52,14.74,2.3,130
257 ,131.5,133,131.5,40646,19949172,78,-495,622,3.56,14.91,2.27,131.5
258 ,140,140,136,124241,19962024,12799,2555,844,3.71,15.53,2.18,137
259 ,138.5,139.5,137.5,50066,19991212,29096,525,-3354,3.77,15.76,2.15,139
260 ,139,139,137.5,32843,19994220,10084,443,261,3.74,15.65,2.17,138
261 ,139.5,141,139.5,70582,20047980,53878,-217,-1456,3.82,15.99,2.12,141
262 ,141.5,142,139.5,43948,20065136,17468,-80,-55,3.8,15.87,2.14,140
263 ,142.5,145,142.5,82360,20119710,53386,708,-412,3.93,16.44,2.06,145
264 ,145.5,145.5,143.5,46831,20143622,22724,149,-257,3.93,16.44,2.06,145
265 ,145.5,147,144.5,52946,20167700,32778,-136,-310,3.98,16.67,2.03,147
266 ,146.5,147,145.5,45982,20187708,19307,38,-3,3.97,16.61,2.04,146.5
267 ,144,145,143,34542,20186254,-1512,-744,95,3.89,16.27,2.08,143.5
268 ,145,145.5,141,43718,20176114,-10169,-565,1356,3.82,15.99,2.12,141
269 ,140.5,143,140.5,29248,20183604,4954,-165,350,3.86,16.16,2.1,142.5
270 ,143,144.5,142,27235,20190108,5477,182,235,3.92,16.38,2.07,144.5
271 ,144.5,146.5,144,40455,20198728,7472,-69,594,3.96,16.55,2.05,146
272 ,145.5,146,143.5,23405,20193076,-5590,-43,305,3.94,16.5,2.05,145.5
273 ,145.5,145.5,143,27359,20191046,-1277,-4,426,3.88,16.21,2.09,143
274 ,143,143.5,141.5,26351,20188240,-2807,-143,299,3.85,16.1,2.11,142
275 ,142,143,141.5,33337,20189956,1716,-314,315,3.86,16.16,2.1,142.5
276 ,146,149,146,71429,20215922,25967,142,-921,4.01,16.78,2.02,148
277 ,149.5,149.5,147.5,33660,20227036,11145,-696,-919,4.03,16.84,3.03,148.5
278 ,148.5,150,148,38036,20237744,10710,343,-257,4.03,16.84,3.03,148.5
279 ,149,152,148.5,72657,20249092,11348,871,-540,3.75,17.12,2.98,151
280 ,152.5,154.5,152.5,48327,20273040,22167,1106,-1076,3.83,15.18,2.91,154.5
281 ,153.5,154,150.5,55654,20281452,8413,-747,512,3.73,14.78,2.99,150.5
282 ,151.5,153,148.5,41432,20273836,-7614,-29,1275,3.7,14.64,3.02,149
283 ,150,151,148.5,29206,20274788,852,-462,509,3.73,14.78,2.99,150.5
284 ,150,151.5,149,32672,20277552,2765,-193,-277,3.73,14.78,2.99,150.5
285 ,150,151,148.5,28947,20281648,2413,-312,-974,3.72,14.73,3,150
286 ,149,149.5,148.5,31368,20276442,-7018,-360,2206,3.7,14.64,3.02,149
287 ,147.5,147.5,145,67214,20237396,-38434,250,4127,3.61,14.29,3.09,145.5
288 ,145,145,144,46859,20205476,-31923,77,2271,3.57,14.15,3.13,144
289 ,143.5,148,143,51828,20194864,-10693,636,407,3.62,14.34,3.08,146
290 ,147,148.5,146.5,32259,20191652,-3210,1050,-770,3.67,14.54,3.04,148
291 ,148,149.5,147,45625,20188718,-5934,541,-533,3.7,14.64,3.02,149
292 ,149,149.5,146,36963,20177824,-10693,-86,110,3.62,14.34,3.08,146
293 ,148.5,150,148.5,55770,20186584,8139,163,-4257,3.7,14.64,3.02,149
294 ,151,154,150,70911,20210862,22040,-187,-2896,3.81,15.08,2.93,153.5
295 ,152.5,155,152.5,43158,20214078,3770,223,-478,3.82,15.13,2.92,154
296 ,151.5,154,151.5,37795,20216000,142,-751,-325,3.82,15.13,2.92,154
297 ,154,154,152.5,26369,20222648,6740,-457,-362,3.81,15.08,2.93,153.5
298 ,153.5,153.5,151.5,36138,20218992,-3658,-862,-85,3.76,14.88,2.97,151.5
299 ,152,152.5,150.5,44502,20212888,-6105,-447,93,3.75,14.83,2.98,151
300 ,145.5,147,144.5,157141,20144936,-67850,-1011,5800,3.61,14.29,3.09,145.5
301 ,144,145.5,142.5,106832,20082008,-68228,-1296,2558,3.53,14,3.16,142.5
302 ,142.5,144,142,59890,20046884,-35126,267,154,3.53,14,3.16,142.5
303 ,144,145.5,143,56699,20029262,-18339,-81,1408,3.61,14.29,3.09,145.5
304 ,145,145,143.5,38757,20014022,-13460,-111,-161,3.57,14.15,3.13,144
305 ,145,148,144.5,49298,20022082,3960,-161,-1722,3.65,14.44,3.06,147
306 ,146.5,147.5,145,33401,20019204,-5189,-96,-364,3.62,14.34,3.08,146
307 ,145.5,146,143,47547,20010152,-11651,-555,698,3.55,14.05,3.15,143
308 ,144,145.5,143,46553,20003420,-7050,-698,14,3.55,14.05,3.15,143
309 ,146,147,145,33909,20005220,3757,-357,-133,3.65,14.44,3.06,147
310 ,146.5,147.5,146,23877,19996116,-9382,-471,-82,3.65,14.44,3.06,147
311 ,145,145.5,143.5,41575,19972916,-23354,-327,-8,3.57,14.15,3.13,144
312 ,143.5,144.5,141.5,71626,19931284,-40331,-110,3284,3.55,14.05,3.15,143
313 ,145,147,144.5,54551,19942534,11249,-242,979,3.65,14.44,3.06,147
314 ,143,144,142.5,76901,19906848,-35732,-2286,-1794,3.53,14,3.16,142.5
315 ,142,144,141.5,34379,19897856,-8871,-197,-382,3.55,14.05,3.15,143
316 ,142,143.5,141.5,36297,19889924,-8372,-296,-258,3.53,14,3.16,142.5
317 ,143.5,145,143,40632,19888588,625,-111,-279,3.56,14.1,3.14,143.5
318 ,145.5,147,145,47012,19904208,15470,460,1288,3.65,14.44,3.06,147
319 ,149,152.5,148.5,122815,19992832,88817,-232,-1957,3.78,14.98,2.95,152.5
320 ,153,153,150,57646,20018464,25675,-524,555,3.76,14.88,2.97,151.5
